ID,HOTEL,OWNER,STREETNO1,STREET,STREETNO2,STREETNO3,POSTCODE,EASTING,GRADE,NORTHING,ROOMS
1.00000,Premier Inn Edinburgh Park,Whitbread,1.00000,Lochside Way,,,,318337.00000,n/a,671350.00000,120.00000
2.00000,Marriott Dalmahoy Hotel & Country Club,,,"Long Dalmahoy, Kirknewton",,,EH278EB,314388.00000,4* HO,668725.00000,203.00000
3.00000,Caledonian Hotel,Hilton,4.00000,Lothian Road    (/Princes Street),,,EH12AB,324700.00000,5* HO,673620.00000,235.00000
4.00000,Glenisla Hotel,,12.00000,Lygon Road,,,EH165QB,327023.00000,3,670992.00000,10.00000
5.00000,Thistle Hotel,,59.00000,Manor Place,,,EH37EG,324080.00000,3,673700.00000,11.00000
6.00000,Ceilidh-Donia Hotel [formerly Marchhall Hotel],,14.00000,Marchhall Crescent,-,16,EH165HL,327106.00000,3,672057.00000,17.00000
7.00000,St. Christopher's Inn [formerly Station Hotel],St. Christopher's Inns,9.00000,Market Street,to,13,EH11DE,325762.00000,n/a,673737.00000,
8.00000,Motel One,,18.00000,Market Street / 6 Cockburn Street,to,21,EH11BL,325690.00000,n/a,673712.00000,208.00000
9.00000,Ivy Guest House,,7.00000,Mayfield Gardens,,,EH92AX,326777.00000,n/a,671797.00000,8.00000
10.00000,Ben Doran Guest House,,11.00000,Mayfield Gardens,,,EH92AX,326783.00000,4*GH,671780.00000,10.00000
11.00000,Allison House Hotel,,17.00000,Mayfield Gardens,,,EH92AX,326798.00000,4* GH,671757.00000,11.00000
12.00000,Barony Guest House,,23.00000,Mayfield Gardens,,,EH92BX,326847.00000,4*GH,671670.00000,9.00000
13.00000,Glenalmond Guest House,,25.00000,Mayfield Gardens,,,EH92BX,326854.00000,GH 4*,671654.00000,10.00000
14.00000,Arrandale Guest House,,28.00000,Mayfield Gardens,,,EH92BZ,326836.00000,3*GH,671583.00000,6.00000
15.00000,Alba Hills Guest House [formerly Rimswell House Hotel],,33.00000,Mayfield Gardens,to,35,EH92BX,326887.00000,n/a,671596.00000,9.00000
16.00000,International Guest House,,37.00000,Mayfield Gardens,,,EH92BX,326892.00000,n/a,671583.00000,9.00000
17.00000,Lauderville Guest House,,52.00000,Mayfield Road,,,EH92NH,326561.00000,n/a,671539.00000,10.00000
18.00000,Best Western Kings Manor Hotel,S. Solley Hotels Ltd.,100.00000,Milton Road East,,,EH152NP,331671.00000,4,672924.00000,95.00000
19.00000,Thrums Hotel,,14.00000,Minto Street,to,15,EH91RQ,326654.00000,3* GH,672014.00000,14.00000
20.00000,Edinburgh's Minto Hotel,,16.00000,Minto Street,to,18,EH99RQ,326679.00000,3,671978.00000,23.00000
21.00000,Ellwyn Hotel,,37.00000,Moira Terrace,to,39,EH76TD,329209.00000,n/a,674305.00000,12.00000
22.00000,Premier Inn Edinburgh Haymarket,Whitbread Bowland Inns,1.00000,Morrison Link,,,EH38DN,324283.00000,n/a,673199.00000,282.00000
23.00000,The Avenue Hotel,,4.00000,Murrayfield Avenue,,,EH126AX,322832.00000,2,673300.00000,6.00000
24.00000,Craigelachie Hotel,,21.00000,Murrayfield Avenue,,,EH126AU,322662.00000,4* GH,673356.00000,8.00000
25.00000,Beverley Hotel,,40.00000,Murrayfield Avenue,,,EH126AY,322741.00000,4* GH,673424.00000,8.00000
26.00000,Holyrood Aparthotel,Hotel Connections,1.00000,Nether Bakehouse,,,EH88PE,326530.00000,4* SA,673707.00000,40.00000
27.00000,Premier Inn Edinburgh Newcraighall,Whitbread Group,91.00000,Newcraighall Road,,,EH16,331720.00000,n/a,671860.00000,42.00000
28.00000,Hawes Inn,Innkeeper's Lodge,,Newhalls Road,,,EH309TA,313537.00000,1,678289.00000,14.00000
29.00000,Premier Inn Edinburgh Leith,Whitbread Group,51.00000,Newhaven Place,-,53,EH64TX,325527.00000,n/a,677483.00000,84.00000
30.00000,Southside Guest House,,8.00000,Newington Road,,,EH91QS,326410.00000,4* GH,672385.00000,8.00000
31.00000,Barcelo Edinburgh Carlton Hotel,Dawnay Shore Hotels,19.00000,North Bridge,,,EH11SD,325935.00000,5,673762.00000,189.00000
